SmartTV,Firestick,0.962264151,0.945242613,21,2,34000,1000,1,54
Color Book,Crayons,0.866666667,0.856898786,21,2,540,60,1,32
Smartphone,Screenguard,0.988617886,0.352120867,52,8,10131,69,1,158
Mouse,Keyboard,0.818666667,0.954191714,50,3,4347,653,1,116
Smartphone,NA,0.886178862,0.344798062,50,5,10000,0,0,180
Laptop,"Keboard, Mouse",0.964444444,0.887870515,50,1,43800,1200,1,90
Laptop,mouse,0.977,0.716,21,5,41300,700,1,
Laptop,keyboard,0.973,0.852,21,3,42150,850,1,
Phone Case,Screen Guard,0.863,0.755,21,3,625,75,1,
Keyboard,mouse,0.866,0.794,21,3,4556,444,1,
Firestick,"smart tv, mouse",0.842,0.843,21,2,32600,4400,1,
mouse,"keyboard, laptop",0.822,0.774,21,3,39000,6000,1,
screen guard,phone case,0.709,0.804,21,2,540,160,1,
smart phone,"phone case, screen guard",0.96,0.861,21,4,10440,260,1,
color book,"crayon, mouse",0.79,0.65,21,4,2200,400,1,
crayons,color book,0.78,0.95,21,3,504,96,1,
firestick,mouse,0.93,0.68,21,3,6650,350,1,
laptop,"keyboard, mouse",0.94,0.677,21,3,43000,2000,1,
smart tv,mouse,0.55,0.48,21,2,31728,272,1,
SmartTV,Firestick,0.962264151,0.945242613,50,1,34000,1000,1,120
SmartTV,Firestick,0.909433962,0.806879582,52,3,32600,2400,1,90
Crayons,Color Book,0.[phone],0.[phone],12,4,520,80,1,170
Phone Case,Screen Guard,0.[phone],0.[phone],32,4,622,78,1,150
Mouse,Keyboard,0.[phone],0.[phone],21,6,3000,2000,1,50
screen guard,Phone Case,0.[phone],1,21,4,450,250,1,120
Smartphone,"Screen Guard, Phone Case",0.[phone],0.[phone],21,2,10556,144,1,30
Laptop,Mouse,0.974603175,0.807724422,21,3,41200,800,1,30
Laptop,"Mouse, Keyboard",0.925925926,0.845202677,20,3,43249,1751,1,150
Firestick,"smart tv, mouse",0.846428571,0.824924304,20,3,32700,4300,1,30
Laptop,"Mouse, Keyboard",0.[phone],0.[phone],21,4,43376,1624,1,60
Smartphone,"phone case, screen guard",0.[phone],0.[phone],22,4,10550,150,1,50
Phone Case,Screen Guard,0.[phone],0.[phone],22,4,631,69,1,60
Firestick,"smart tv, mouse",0.75,0.572934508,22,4,32821,4179,1,40
SmartTV,Firestick,0.902867925,0.645403867,22,7,32426,2574,1,140
Laptop,"Keyboard, Mouse",0.[phone],0.[phone],36,6,41599,3401,1,150
Phone Case,Screen Guard,0.[phone],0.[phone],36,5,571,129,1,90
Smartphone,Phone Case,0.9375,1,20,5,10136,374,1,120
Smartphone,"Phone Case, Screen guard",0.[phone],0.[phone],20,6,10300,400,1,70
color book,crayons,0.335555556,0.995784791,20,10,200,0,0,180
Laptop,"keyboard, mouse",0.674074074,0.897736147,20,4,34000,11000,1,50
Laptop,mouse,0.[phone],0.[phone],20,3,41000,1000,1,50
Smartphone,"Phone case, Screen guard",0.[phone],0.[phone],20,3,10500,200,1,60
Firestick,"smart tv, mouse",0.[phone],0.[phone],20,4,32000,5000,1,30
Smartphone,"Phone case, Screen guard",0.[phone],1,20,11,10199,501,1,200
SmartTV,"Firestick, mouse",0.821071429,0.910218611,20,14,31995,5005,1,240
Laptop,Keyboard,0.967503876,0.132488541,20,17,41953,1047,1,250
SmartTV,"Firestick, mouse",0.904428571,0.159771672,20,12,34324,2676,1,180
SmartTv,Firestick,0.811320755,0.205928764,20,9,32639,2361,1,200
Keyboard,Mouse,0.84,0.609188481,20,3,4400,600,1,30
Keyboard,-,0.4512,0.998111,23,15,0,0,0,
